id,bacnetConn,bacnetDeviceName,bacnetDeviceStatus,bacnetVersion,conn,connOpenRetryFreq,connPingFreq,connState,connStatus,connTuningRef,dis,disabled,modelName,uri,vendorName,mod
@p:heapywakemed:r:2cd9d445-5bae340f VAV_1235,✓,TB1235,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1235,"",MP-V-7A,bacnet://10.146.157.32/151026,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-7face00f VAV_1606,✓,TB1606,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1606,"",MP-V-7A,bacnet://10.146.157.74/151043,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-6f1f45b9 CHW-System-ChwSys,✓,CWSYS,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,CHW-System-ChwSys,"",MP-C-24A,bacnet://10.146.157.68/150004,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-2a809a89 VAV_1317,✓,TB1317,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1317,"",MP-V-7A,bacnet://10.146.157.40/151036,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-c5cb15b9 VAV_1203,✓,TB1203,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1203,"",MP-V-7A,bacnet://10.146.157.34/151006,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-48b86bd2 VAV_1217,✓,TB1217,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1217,"",MP-V-7A,bacnet://10.146.157.59/151017,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-e08d3fbd VAV_1216,✓,TB1216,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1216,"",MP-V-7A,bacnet://10.146.157.64/151016,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d417-8d26aee9 HHW-System-HwP2,✓,ABB ECLIPSE 80 ACH580 113005,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,HHW-System-HwP2,"",ABB ECLIPSE 80 ACH580,bacnet://10.146.157.1/113005?dnet=13000&dadr=5,"ABB, Inc.",2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-cd188da9 VAV_1308,✓,TB1308,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1308,"",MP-V-7A,bacnet://10.146.157.43/151030,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-ae522a12 VAV_1211,✓,TB1211,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1211,"",MP-V-7A,bacnet://10.146.157.58/151011,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-03d0afdb VAV_1105,✓,TB1105,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1105,"",MP-V-7A,bacnet://10.146.157.72/151002,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d417-cd32670d CHW-System-Chiller,✓,POL904_078410,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,CHW-System-Chiller,"",AGZ,bacnet://10.146.157.1/113007?dnet=13000&dadr=7,Daikin Applied,2024-06-10T19:39:24.09Z UTC
@p:heapywakemed:r:2cd9d445-506fd677 VAV_1106,✓,TB1106,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1106,"",MP-V-7A,bacnet://10.146.157.25/151003,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-e5158061 VAV_1104,✓,TB1104,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1104,"",MP-V-7A,bacnet://10.146.157.38/151001,Schneider Electric,2024-03-25T15:32:45.082Z UTC
@p:heapywakemed:r:2cd9d417-c0ebf4aa UH_1604,✓,SE8350U0Bxx-1,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,UH_1604,"",SE8350U0Bxx,bacnet://10.146.157.1/114001?dnet=14000&dadr=1,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd724b2-88ea28ae AHU-1-SaFan,✓,"","","",✓,60min,60min,closed,disabled,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,AHU-1-SaFan,✓,"",bacnet://10.146.157.1/113001?dnet=13000&dadr=1,"",2023-11-15T19:19:33.426Z UTC
@p:heapywakemed:r:2cd9d417-575df9a1 IsoRmMonitor,✓,NULL,OPERATIONAL_READ_ONLY,1.4,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,IsoRmMonitor,"",APM2-C,bacnet://10.146.157.1/113008?dnet=13000&dadr=8,SETRA,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-482ecb91 VAV_1218,✓,TB1218,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1218,"",MP-V-7A,bacnet://10.146.157.55/151018,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-91b7dcbc AHU-1-AHU_C2,✓,RTU_C2,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,AHU-1-AHU_C2,"",MP-C-36A,bacnet://10.146.157.21/150002,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-53f4dc17 VAV_1204,✓,TB1204,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1204,"",MP-V-7A,bacnet://10.146.157.36/151007,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-261f5f11 VAV_1310,✓,TB1310,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1310,"",MP-V-7A,bacnet://10.146.157.44/151032,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-a972fdea VAV_1701,✓,TB1701,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1701,"",MP-V-7A,bacnet://10.146.157.24/151045,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-f1cb7675 VAV_1200,✓,TB1200,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1200,"",MP-V-7A,bacnet://10.146.157.60/151005,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-dedb1297 VAV_1219,✓,TB1219,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1219,"",MP-V-7A,bacnet://10.146.157.65/151019,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d417-528129b2 UH_1322,✓,SE8350U0Bxx-2,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,UH_1322,"",SE8350U0Bxx,bacnet://10.146.157.1/114002?dnet=14000&dadr=2,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-c7619ce1 VAV_1233,✓,TB1233,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1233,"",MP-V-7A,bacnet://10.146.157.37/151024,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-6beab3d4 Lab_1401,✓,Lab_1401,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,Lab_1401,"",MP-C-18A,bacnet://10.146.157.35/150003,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-64936535 VAV_1206,✓,TB1206,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1206,"",MP-V-7A,bacnet://10.146.157.51/151009,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-ac3d412b VAV_1205,✓,TB1205,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1205,"",MP-V-7A,bacnet://10.146.157.39/151008,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-693d6511 VAV_1228,✓,TB1228,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1228,"",MP-V-7A,bacnet://10.146.157.31/151023,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-8e481a61 VAV_1222,✓,TB1222,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1222,"",MP-V-7A,bacnet://10.146.157.52/151020,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-093a47e1 VAV_1312,✓,TB1312,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1312,"",MP-V-7A,bacnet://10.146.157.66/151034,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-d0cbc38d HHW-System-HwSys,✓,HWSYS,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,HHW-System-HwSys,"",MP-C-36A,bacnet://10.146.157.69/150005,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-2f60884e VAV_1304,✓,TB1304,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1304,"",MP-V-7A,bacnet://10.146.157.27/151029,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d417-dffe8637 CUH_1221,✓,SE8350U0Bxx-3,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,CUH_1221,"",SE8350U0Bxx,bacnet://10.146.157.1/114003?dnet=14000&dadr=3,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-94bf16c6 VAV_1214,✓,TB1214,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1214,"",MP-V-7A,bacnet://10.146.157.54/151014,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd7223a-6533a5d0 AHU-1-AHU_C1,✓,RTU,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,AHU-1-AHU_C1,"",MP-C-36A,bacnet://10.146.157.20/150001,Schneider Electric,2024-03-25T15:32:28.956Z UTC
@p:heapywakemed:r:2cd9d445-b2a4fbda VAV_1323,✓,TB1323,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1323,"",MP-V-7A,bacnet://10.146.157.49/151038,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d417-fc3ac106 CHW-System-ChwP2,✓,ABB ECLIPSE 80 ACH580 113004,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,CHW-System-ChwP2,"",ABB ECLIPSE 80 ACH580,bacnet://10.146.157.1/113004?dnet=13000&dadr=4,"ABB, Inc.",2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-26029a38 VAV_1210,✓,TB1210,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1210,"",MP-V-7A,bacnet://10.146.157.61/151010,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-65645f83 VAV_1501,✓,TB1501,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1501,"",MP-V-7A,bacnet://10.146.157.45/151040,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-39e7d069 VAV_1213,✓,TB1213,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1213,"",MP-V-7A,bacnet://10.146.157.62/151013,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-eff9503a VAV_1603,✓,TB1603,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1603,"",MP-V-7A,bacnet://10.146.157.46/151041,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-e1ccc7c1 VAV_1215,✓,TB1215,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1215,"",MP-V-7A,bacnet://10.146.157.56/151015,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-1fd68f44 VAV_1322,✓,TB1322,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1322,"",MP-V-7A,bacnet://10.146.157.47/151037,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-71720bf8 VAV_1302,✓,TB1302,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1302,"",MP-V-7A,bacnet://10.146.157.26/151028,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-ac3c0ba7 VAV_1234,✓,TB1234,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1234,"",MP-V-7A,bacnet://10.146.157.33/151025,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-f802b7bd VAV_1311,✓,TB1311,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1311,"",MP-V-7A,bacnet://10.146.157.48/151033,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-1ff127db VAV_1309,✓,TB1309,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1309,"",MP-V-7A,bacnet://10.146.157.41/151031,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-a554e2d7 VAV_1605,✓,TB1605,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1605,"",MP-V-7A,bacnet://10.146.157.67/151042,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d417-8f802d3a CHW-System-ChwP1,✓,ABB ECLIPSE 80 ACH580 113003,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,CHW-System-ChwP1,"",ABB ECLIPSE 80 ACH580,bacnet://10.146.157.1/113003?dnet=13000&dadr=3,"ABB, Inc.",2024-03-25T15:53:17.982Z UTC
@p:heapywakemed:r:2cd9d445-c1c9ac54 VAV_1225,✓,TB1225,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1225,"",MP-V-7A,bacnet://10.146.157.50/151021,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-b795a914 VAV_1108,✓,TB1108,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1108,"",MP-V-7A,bacnet://10.146.157.29/151004,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-2b20fe87 VAV_1212,✓,TB1212,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1212,"",MP-V-7A,bacnet://10.146.157.53/151012,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-3b2538ce VAV_1301,✓,TB1301,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1301,"",MP-V-7A,bacnet://10.146.157.23/151027,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2d396342-bb8a2cd1 HHW-System-Boilers,✓,G-22-1947,OPERATIONAL,1.12,✓,60min,60min,closed,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,HHW-System-Boilers,"",II,bacnet://10.146.157.75/983007,AERCO,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d417-68acd1f4 AHU-1-RaFan,✓,ABB ECLIPSE 80 ACH580 113002,OPERATIONAL,1.14,✓,60min,60min,closed,disabled,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,AHU-1-RaFan,✓,ABB ECLIPSE 80 ACH580,bacnet://10.146.157.1/113002?dnet=13000&dadr=2,"ABB, Inc.",2023-11-15T19:19:30.967Z UTC
@p:heapywakemed:r:2cd9d445-eee16dd5 VAV_1313,✓,TB1313,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1313,"",MP-V-7A,bacnet://10.146.157.42/151035,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-f5100643 VAV_1226,✓,TB1226,OPERATIONAL,1.16,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1226,"",MP-V-7A,bacnet://10.146.157.28/151022,Schneider Electric,2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d417-e07a2894 HHW-System-HwP1,✓,ABB ECLIPSE 80 ACH580 113006,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2d387448-40939012 ConnTuning_1min,HHW-System-HwP1,"",ABB ECLIPSE 80 ACH580,bacnet://10.146.157.1/113006?dnet=13000&dadr=6,"ABB, Inc.",2024-02-22T13:33:53.96Z UTC
@p:heapywakemed:r:2cd9d445-f29753f6 VAV_1607,✓,TB1607,OPERATIONAL,1.14,✓,60min,60min,open,ok,@p:heapywakemed:r:2cd9d0ea-c4eb4f4d ConnTuning_5min,VAV_1607,"",MP-V-7A,bacnet://10.146.157.63/151044,Schneider Electric,2024-02-22T13:33:53.96Z UTC